================================================================================
CONSENSUS PROTEIN BIOMARKER SUBGRAPH ANALYSIS
================================================================================

Total biomarker proteins: 28
Biomarker proteins:
  - ADAMTSL4
  - AEBP2
  - BRI3BP
  - CCDC91
  - CDCA5
  - CTR9
  - CUBN
  - ERBIN
  - GNMT
  - LEPR
  - LMNB2
  - MAP7
  - MBD2
  - NAA16
  - NUS1
  - PDE7A
  - PDIA4
  - PLAA
  - PRR13
  - RANBP9
  - RANGRF
  - RASSF5
  - RIOX2
  - SPATC1L
  - TGFB3
  - TMEM128
  - TRAK1
  - ZBTB2

--------------------------------------------------------------------------------
PROTEIN-PROTEIN INTERACTIONS
--------------------------------------------------------------------------------
Proteins with PPI: 216
Total protein-protein connections: 2536

          protein protein_name  num_protein_neighbors                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   protein_neighbors
      Protein_MYC          MYC                     67 Protein_ACTB;Protein_ACTR3;Protein_ANP32A;Protein_ARHGEF1;Protein_AURKB;Protein_BAZ1B;Protein_CCNH;Protein_CDC42;Protein_CDC5L;Protein_CDCA2;Protein_CDK9;Protein_CHD4;Protein_CSE1L;Protein_CTNNB1;Protein_CTR9;Protein_CUL4A;Protein_DCK;Protein_DCTN1;Protein_DDX1;Protein_DDX39B;Protein_DNAJB6;Protein_EFTUD2;Protein_HNRNPH1;Protein_ILF3;Protein_ISOC1;Protein_KIF20A;Protein_KRAS;Protein_LBR;Protein_LMNB2;Protein_MAPK1;Protein_MCM2;Protein_MOGS;Protein_MTA2;Protein_MYC;Protein_NAA50;Protein_NCOR2;Protein_P4HB;Protein_PAK2;Protein_PKN1;Protein_PLAA;Protein_PML;Protein_POLR2C;Protein_POLR2I;Protein_PPP1CB;Protein_PRC1;Protein_PRPF31;Protein_RAD21;Protein_RNF31;Protein_RNF4;Protein_RNPS1;Protein_SEC16A;Protein_SH3KBP1;Protein_SIN3B;Protein_SMAD4;Protein_SMARCA5;Protein_SMC1A;Protein_STAT5A;Protein_SUPT16H;Protein_TK1;Protein_TOP2A;Protein_TRAF2;Protein_TRIP6;Protein_TUBG1;Protein_UBTF;Protein_USP14;Protein_WDR77;Protein_YWHAE
     Protein_ACTB         ACTB                     33                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Protein_ACTB;Protein_ACTR3;Protein_B2M;Protein_BAZ1B;Protein_CASP6;Protein_CDC42;Protein_CDC5L;Protein_CDK9;Protein_CHD4;Protein_CTNNB1;Protein_CUL4A;Protein_EFTUD2;Protein_GRB2;Protein_ITGB1;Protein_KRAS;Protein_MTA2;Protein_MYC;Protein_NAA50;Protein_NR3C1;Protein_NUS1;Protein_P4HB;Protein_PPP1CB;Protein_PTMA;Protein_RNF31;Protein_RNF4;Protein_SHC1;Protein_SMARCA5;Protein_SRPK2;Protein_SUMO2;Protein_SVIL;Protein_TK1;Protein_TUBG1;Protein_USP14
   Protein_DDX39B       DDX39B                     28                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_BCLAF1;Protein_CALR;Protein_CDC5L;Protein_CHD4;Protein_CSE1L;Protein_CTNNB1;Protein_CUL4A;Protein_DDX39B;Protein_EFTUD2;Protein_HNRNPH1;Protein_ILF3;Protein_KIF20A;Protein_MYC;Protein_NXF1;Protein_P4HB;Protein_PDIA4;Protein_PTMA;Protein_RBBP4;Protein_RNF4;Protein_RNPS1;Protein_SDCBP;Protein_SF1;Protein_SMAD4;Protein_SRPK2;Protein_SUMO2;Protein_SVIL;Protein_THOC2;Protein_ZBTB2
    Protein_TOP2A        TOP2A                     28                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Protein_AURKB;Protein_CDC5L;Protein_CDCA2;Protein_CDCA5;Protein_CDCA8;Protein_CHD4;Protein_CTNNB1;Protein_DAXX;Protein_EFTUD2;Protein_KIF20A;Protein_LMNB2;Protein_MAPK1;Protein_MCM10;Protein_MCM2;Protein_MCM4;Protein_MELK;Protein_MYC;Protein_NUSAP1;Protein_PRC1;Protein_PTTG1;Protein_RBBP4;Protein_RNF4;Protein_SKA1;Protein_SUMO2;Protein_TK1;Protein_TROAP;Protein_UBE2C;Protein_YWHAE
    Protein_RBBP4        RBBP4                     26                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Protein_AEBP2;Protein_ARID4B;Protein_BCL11A;Protein_CDC5L;Protein_CHD4;Protein_CUL4A;Protein_DAXX;Protein_DDX39B;Protein_LCOR;Protein_MBD2;Protein_MTA2;Protein_NCOR2;Protein_PCGF6;Protein_PHF1;Protein_POLR2C;Protein_POLR2I;Protein_RBBP4;Protein_SIN3B;Protein_SMAD4;Protein_SMARCA5;Protein_SUMO2;Protein_TK1;Protein_TOP2A;Protein_UBAP2L;Protein_UBTF;Protein_WDR77
     Protein_GRB2         GRB2                     25                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Protein_ACTB;Protein_ACTR3;Protein_B2M;Protein_CD79A;Protein_CDC42;Protein_CSE1L;Protein_DCTN1;Protein_EFHC2;Protein_EFTUD2;Protein_GRB2;Protein_HYOU1;Protein_ITGB1;Protein_KRAS;Protein_MAPK1;Protein_MCM2;Protein_PAK2;Protein_PDPK1;Protein_PRNP;Protein_PTK2B;Protein_SH3KBP1;Protein_SHC1;Protein_STAT5A;Protein_TMEM128;Protein_WDR77;Protein_YWHAE
    Protein_CDC42        CDC42                     24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Protein_ACTB;Protein_ACTR3;Protein_ARHGEF1;Protein_B2M;Protein_CDC42;Protein_CTNNB1;Protein_CUL4A;Protein_FNTA;Protein_GRB2;Protein_ITGB1;Protein_KRAS;Protein_LMNB2;Protein_MAPK1;Protein_MAPK6;Protein_MCM2;Protein_MYC;Protein_PAK2;Protein_PPP1CB;Protein_RABL6;Protein_RAP1B;Protein_RNF4;Protein_SF1;Protein_SH3KBP1;Protein_TRAF2
    Protein_SUMO2        SUMO2                     24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Protein_ACTB;Protein_ACTR3;Protein_ANP32A;Protein_AURKB;Protein_BAZ1B;Protein_CALR;Protein_CDCA8;Protein_CHD4;Protein_CUL4A;Protein_DAXX;Protein_DDX39B;Protein_EIF2AK2;Protein_HNRNPH1;Protein_MAPK6;Protein_MTA2;Protein_NR3C1;Protein_PML;Protein_PTMA;Protein_RBBP4;Protein_RNF4;Protein_SUMO2;Protein_SUPT16H;Protein_TOP2A;Protein_ZBTB2
  Protein_SUPT16H      SUPT16H                     24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Protein_BAZ1B;Protein_CALR;Protein_CDK9;Protein_CHD4;Protein_CTR9;Protein_DAXX;Protein_DCTN1;Protein_EFTUD2;Protein_KRAS;Protein_MCM2;Protein_MCM4;Protein_MED4;Protein_MYC;Protein_NXF1;Protein_POLR2C;Protein_POLR2I;Protein_SMARCA5;Protein_SRPK2;Protein_SUMO2;Protein_SUPT16H;Protein_SUPT5H;Protein_TCEA1;Protein_USP14;Protein_ZC3H18
   Protein_KIF20A       KIF20A                     23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Protein_ADAMTSL4;Protein_AURKB;Protein_BAZ1B;Protein_BCLAF1;Protein_CDCA2;Protein_CDCA5;Protein_CDCA8;Protein_DCTN1;Protein_DDX39B;Protein_LMNB2;Protein_MCM10;Protein_MCM2;Protein_MCM4;Protein_MELK;Protein_MYC;Protein_NUSAP1;Protein_PRC1;Protein_PTTG1;Protein_SKA1;Protein_TK1;Protein_TOP2A;Protein_TROAP;Protein_UBE2C
    Protein_PDIA4        PDIA4                     23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Protein_ACTR3;Protein_ANP32A;Protein_ATP6AP2;Protein_BRI3BP;Protein_CALR;Protein_DCK;Protein_DDX39B;Protein_GRIPAP1;Protein_HYOU1;Protein_ILF3;Protein_ISOC1;Protein_MGST3;Protein_MOGS;Protein_NAE1;Protein_P4HB;Protein_PPP1R2;Protein_PRCP;Protein_PTMA;Protein_RNF4;Protein_STK26;Protein_SURF4;Protein_TCTN3;Protein_YWHAE
     Protein_CDK9         CDK9                     23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Protein_ACTB;Protein_ACTR3;Protein_CCNH;Protein_CDC5L;Protein_CDK9;Protein_CTNNB1;Protein_CTR9;Protein_EFTUD2;Protein_HNRNPH1;Protein_ILF3;Protein_LBR;Protein_MYC;Protein_P4HB;Protein_POLR2C;Protein_RAD21;Protein_RNF40;Protein_SMAD4;Protein_STK26;Protein_SUPT16H;Protein_SUPT5H;Protein_TCEA1;Protein_TERF1;Protein_TRAF2
    Protein_CUL4A        CUL4A                     22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Protein_ACTB;Protein_BAG4;Protein_CDC42;Protein_CHD4;Protein_CTNNB1;Protein_CUL4A;Protein_DDX39B;Protein_EFTUD2;Protein_FBXW5;Protein_HNRNPH1;Protein_LMNB2;Protein_MCM10;Protein_MCM2;Protein_MYC;Protein_PPP2CB;Protein_RAD21;Protein_RBBP4;Protein_SAR1A;Protein_SUMO2;Protein_TCEA1;Protein_TNFAIP8;Protein_TUBG1
     Protein_PRC1         PRC1                     21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Protein_AURKB;Protein_BAZ1B;Protein_BCLAF1;Protein_CDCA5;Protein_CDCA8;Protein_CTNNB1;Protein_DCTN1;Protein_KIF20A;Protein_LMNB2;Protein_MCM10;Protein_MCM2;Protein_MCM4;Protein_MELK;Protein_MYC;Protein_NUSAP1;Protein_PTTG1;Protein_SH3KBP1;Protein_TOP2A;Protein_TROAP;Protein_UBE2C;Protein_YWHAE
    Protein_YWHAE        YWHAE                     21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Protein_CALR;Protein_CDC5L;Protein_CTNNB1;Protein_EFTUD2;Protein_GRB2;Protein_ISOC1;Protein_KRAS;Protein_MAPK1;Protein_MCM10;Protein_MCM2;Protein_MYC;Protein_PAK2;Protein_PDIA4;Protein_PKN1;Protein_PPP1R2;Protein_PRC1;Protein_PTMA;Protein_RNF31;Protein_STK26;Protein_TNFAIP8;Protein_TOP2A
    Protein_CDCA5        CDCA5                     21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_AURKB;Protein_CDCA2;Protein_CDCA5;Protein_CDCA8;Protein_EIF2AK2;Protein_KIF20A;Protein_MBD2;Protein_MCM10;Protein_MELK;Protein_NAA16;Protein_NUSAP1;Protein_PRC1;Protein_PTTG1;Protein_RAD21;Protein_RBM4;Protein_SKA1;Protein_SMC1A;Protein_TK1;Protein_TOP2A;Protein_TROAP;Protein_UBE2C
   Protein_PPP1CB       PPP1CB                     20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Protein_ACTB;Protein_ACTR3;Protein_CDC42;Protein_CDCA2;Protein_CHD4;Protein_CLK1;Protein_CTNNB1;Protein_EFTUD2;Protein_ILF3;Protein_LBR;Protein_MYC;Protein_PAK2;Protein_PKN1;Protein_PPP1R2;Protein_PPP2CB;Protein_RASSF5;Protein_SEC16A;Protein_SPATC1L;Protein_SVIL;Protein_WDR77
     Protein_MCM4         MCM4                     20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Protein_AURKB;Protein_CDC5L;Protein_CDCA8;Protein_EFTUD2;Protein_KIF20A;Protein_LMNB2;Protein_MAPK6;Protein_MCM10;Protein_MCM2;Protein_MCM4;Protein_MELK;Protein_NUSAP1;Protein_NXF1;Protein_PRC1;Protein_PTTG1;Protein_RAD21;Protein_SMC1A;Protein_SUPT16H;Protein_TOP2A;Protein_UBE2C
     Protein_CALR         CALR                     20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_B2M;Protein_CALR;Protein_CD47;Protein_DDX39B;Protein_HYOU1;Protein_KRAS;Protein_MAPK6;Protein_MCM2;Protein_MOGS;Protein_NR3C1;Protein_P4HB;Protein_PDIA4;Protein_PRNP;Protein_PTMA;Protein_RNF4;Protein_SUMO2;Protein_SUPT16H;Protein_TCTN3;Protein_TMEM106B;Protein_YWHAE
    Protein_MAPK1        MAPK1                     20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Protein_CDC42;Protein_EFTUD2;Protein_GRB2;Protein_KRAS;Protein_LMNB2;Protein_MAPK1;Protein_MCM2;Protein_MYC;Protein_NCOR2;Protein_NR3C1;Protein_PDPK1;Protein_PML;Protein_PPP2CB;Protein_PTTG1;Protein_RAP1B;Protein_SHC1;Protein_STAT5A;Protein_TOP2A;Protein_UBTF;Protein_YWHAE
     Protein_ILF3         ILF3                     19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Protein_CDC5L;Protein_CDK9;Protein_CHD4;Protein_CTNNB1;Protein_DDX39B;Protein_EFTUD2;Protein_EIF2AK2;Protein_HNRNPH1;Protein_MCM2;Protein_MYC;Protein_NXF1;Protein_PDIA4;Protein_PPP1CB;Protein_RNPS1;Protein_RTN4;Protein_SF1;Protein_TRIP6;Protein_USP14;Protein_WDR77
    Protein_DCTN1        DCTN1                     19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Protein_AURKB;Protein_BTF3L4;Protein_DCTN1;Protein_EFTUD2;Protein_GRB2;Protein_HYOU1;Protein_KIF20A;Protein_MAP7;Protein_MYC;Protein_NPLOC4;Protein_NR3C1;Protein_NXF1;Protein_PRC1;Protein_RANBP9;Protein_RPS19BP1;Protein_SEC16A;Protein_SKA1;Protein_STK26;Protein_SUPT16H
    Protein_CDCA8        CDCA8                     19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Protein_AURKB;Protein_CDCA2;Protein_CDCA5;Protein_CDCA8;Protein_KIF20A;Protein_KRAS;Protein_MCM10;Protein_MCM2;Protein_MCM4;Protein_MELK;Protein_NUSAP1;Protein_PRC1;Protein_PTTG1;Protein_SKA1;Protein_SUMO2;Protein_TK1;Protein_TOP2A;Protein_TROAP;Protein_UBE2C
  Protein_HNRNPH1      HNRNPH1                     19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_ACTR3;Protein_ANP32A;Protein_CDC5L;Protein_CDK9;Protein_CHD4;Protein_CUL4A;Protein_DDX39B;Protein_EFTUD2;Protein_ILF3;Protein_LMNB2;Protein_MCM2;Protein_MYC;Protein_RBM4;Protein_RNF31;Protein_SF1;Protein_SHC1;Protein_SUMO2;Protein_USP14;Protein_WDR77
     Protein_P4HB         P4HB                     18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Protein_ACTB;Protein_AURKB;Protein_CALR;Protein_CDK9;Protein_CTNNB1;Protein_DDX39B;Protein_EFTUD2;Protein_HYOU1;Protein_MCM2;Protein_MYC;Protein_P4HB;Protein_PDIA4;Protein_RNF4;Protein_SUCO;Protein_SURF4;Protein_TCTN3;Protein_TRIP6;Protein_ZBTB2
  Protein_SMARCA5      SMARCA5                     18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Protein_ACTB;Protein_ARID4B;Protein_BAZ1B;Protein_BCL11A;Protein_CDC5L;Protein_CHD4;Protein_CTNNB1;Protein_DAXX;Protein_EFTUD2;Protein_MBD2;Protein_MYC;Protein_RAD21;Protein_RBBP4;Protein_SIN3B;Protein_SMARCA5;Protein_SMC1A;Protein_SUPT16H;Protein_UBTF
   Protein_SEC16A       SEC16A                     18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Protein_AURKB;Protein_CTNNB1;Protein_DCTN1;Protein_MAP7;Protein_MCM2;Protein_MGST3;Protein_MYC;Protein_NCOR2;Protein_PPP1CB;Protein_RBM4;Protein_RNF31;Protein_SAR1A;Protein_SHC1;Protein_SURF4;Protein_TERF1;Protein_TRAF2;Protein_TUBG1;Protein_WDR77
     Protein_SHC1         SHC1                     18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Protein_ACTB;Protein_B2M;Protein_CD79A;Protein_CDC5L;Protein_EFTUD2;Protein_GRB2;Protein_HNRNPH1;Protein_ITGB1;Protein_KRAS;Protein_MAPK1;Protein_MAPK6;Protein_NXF1;Protein_PDPK1;Protein_PTK2B;Protein_SEC16A;Protein_SHC1;Protein_STAT5A;Protein_TGFB3
